PC 0: 101000000	// LI R0 0
PC 1: 101001000	// LI R1 0
PC 2: 101010000	// LI R2 0
PC 3: 101011000	// LI R3 0
PC 4: 101100000	// LI R4 0
PC 5: 101101000	// LI R5 0
PC 6: 101110000	// LI R6 0
PC 7: 101111000	// LI R7 0
PC 8: 110001000	// LD R0 8   //low word 1 
PC 9: 110101001	// LD R1 9  //high word 1
PC 10: 010010000	// MOV R2 R0  //low 1
PC 11: 010011001	// MOV R3 R1  //high 1
PC 12: 110010001	// LD R0 17   //mask 1000 0000 for sign
PC 13: 000000011	// AND R0 R3  //R0 has sign 
PC 14: 111000000	// STR R0 0    //SIGN STORED IN MEM[0]
PC 15: 110010010	// LD R0 18   //mask 2 0111 1100  for exponent 1
PC 16: 000000011	// AND R0 R3  //R0 has exp1
PC 17: 010100010	// SH R0 1 0  
PC 18: 010100010	// SH R0 1 0  //aligning exponent1 for true value
PC 19: 111000001	// STR R0 1    //EXP1 STORED IN MEM[1]
PC 20: 101111000	// LI R7 0    //NOP, clearing flags
PC 21: 110010011	// LD R0 19   //00000011 for high word mantissa bits
PC 22: 110110100	// LD R1 20   //00000100  PREPEND 1 to mantissa
PC 23: 000000011	// AND R0 R3  //mantissa bits gotten
PC 24: 000100001	// ADD R0 R1  //prepended 1 to mantissa bits
PC 25: 111000010	// STR R0 2    //MANTISSA HIGH1 STORED IN MEM[2]
PC 26: 110010101	// LD R0 21   //11111111 for low word mantissa bits
PC 27: 000000010	// AND R0 R2  //Low bits gotten
PC 28: 111000011	// STR R0 3    //MANTISSA LOW1 STORED IN MEM[3]
PC 29: 101111000	// LI R7 0   //clearing flags before next load and store procedure 
PC 30: 110001010	// LD R0 10   //low word 2 
PC 31: 110101011	// LD R1 11  //high word 2
PC 32: 010010000	// MOV R2 R0  //low 2
PC 33: 010011001	// MOV R3 R1  //high 2
PC 34: 110010010	// LD R0 18   //mask 2 0111 1100  for exponent 2
PC 35: 000000011	// AND R0 R3  //R0 has exp2
PC 36: 010100010	// SH R0 1 0  
PC 37: 010100010	// SH R0 1 0  //aligning exponent2 for true value
PC 38: 111000100	// STR R0 4    //EXP1 STORED IN MEM[4]
PC 39: 101111000	// LI R7 0    //NOP, clearing flags
PC 40: 110010011	// LD R0 19   //00000011 for high word mantissa bits
PC 41: 110110100	// LD R1 20   //00000100  PREPEND 1 to mantissa
